
> virtual-browser-control@0.1.0 dev
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 30/40 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\index.js
<s> [webpack.Progress] 40% building 30/41 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\icons\index.js
<s> [webpack.Progress] 40% building 31/41 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\icons\index.js
<s> [webpack.Progress] 40% building 32/41 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\icons\index.js
<s> [webpack.Progress] 40% building 32/42 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\v-clipboard\dist\v-clipboard.es.js
<s> [webpack.Progress] 40% building 32/43 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\element-ui.common.js
<s> [webpack.Progress] 40% building 32/44 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 32/45 modules 13 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\js-cookie\dist\js.cookie.js
<s> [webpack.Progress] 40% building 32/46 modules 14 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 33/46 modules 13 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 34/46 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 35/46 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 36/46 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 37/47 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 38/47 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 38/48 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 39/48 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 39/49 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 40/49 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=script&lang=js
